subject,month,speaker_category,classifier,annotation
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAF,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAF,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAF,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
29,06,female_correct,FAN,MOT
